name;channel;circles;br.cont;blur.int;otsu.offset;dist.metric;water.tolerance;water.ext;size.threshold;left.circles;removed.circles
EA.hy926 2018-04-24 02C_01_c2;G;8;^ 1;1;0,3;euclidean;0,05;5;80;8;10
EA.hy926 2018-04-24 02C_02_c2;G;7;^ 1;1;0,3;euclidean;0,05;5;80;7;6
EA.hy926 2018-04-24 02C_03_c2;G;1;^ 1;1;0,3;euclidean;0,05;5;80;1;12
EA.hy926 2018-04-24 02D_01_c2;G;12;^ 1;1;0,3;euclidean;0,05;5;80;12;10
EA.hy926 2018-04-24 02D_02_c2;G;17;^ 1;1;0,3;euclidean;0,05;5;80;17;13
EA.hy926 2018-04-24 02D_03_c2;G;4;^ 1;1;0,3;euclidean;0,05;5;80;4;10
EA.hy926 2018-04-24 02E_01_c2;G;4;^ 1;1;0,3;euclidean;0,05;5;80;4;10
EA.hy926 2018-04-24 02E_02_c2;G;2;^ 1;1;0,3;euclidean;0,05;5;80;2;6
EA.hy926 2018-04-24 02E_03_c2;G;1;^ 1;1;0,3;euclidean;0,05;5;80;1;4
EA.hy926 2018-04-24 02F_01_c2;G;1;^ 1;1;0,3;euclidean;0,05;5;80;1;5
EA.hy926 2018-04-24 02F_02_c2;G;7;^ 1;1;0,3;euclidean;0,05;5;80;7;8
EA.hy926 2018-04-24 02F_03_c2;G;2;^ 1;1;0,3;euclidean;0,05;5;80;2;4
EA.hy926 2018-04-24 03C_01_c2;G;11;^ 1;1;0,3;euclidean;0,05;5;80;11;11
EA.hy926 2018-04-24 03C_02_c2;G;32;^ 1;1;0,3;euclidean;0,05;5;80;32;19
EA.hy926 2018-04-24 03C_03_c2;G;0;^ 1;1;0,3;euclidean;0,05;5;80;0;0
EA.hy926 2018-04-24 03D_01_c2;G;2;^ 1;1;0,3;euclidean;0,05;5;80;2;6
EA.hy926 2018-04-24 03D_02_c2;G;2;^ 1;1;0,3;euclidean;0,05;5;80;2;6
EA.hy926 2018-04-24 03D_03_c2;G;0;^ 1;1;0,3;euclidean;0,05;5;80;0;1
EA.hy926 2018-04-24 03E_01_c2;G;1;^ 1;1;0,3;euclidean;0,05;5;80;1;4
EA.hy926 2018-04-24 03E_02_c2;G;1;^ 1;1;0,3;euclidean;0,05;5;80;1;2
EA.hy926 2018-04-24 03E_03_c2;G;2;^ 1;1;0,3;euclidean;0,05;5;80;2;1
EA.hy926 2018-04-24 03F_01_c2;G;0;^ 1;1;0,3;euclidean;0,05;5;80;0;2
EA.hy926 2018-04-24 03F_02_c2;G;1;^ 1;1;0,3;euclidean;0,05;5;80;1;2
EA.hy926 2018-04-24 03F_03_c2;G;0;^ 1;1;0,3;euclidean;0,05;5;80;0;0
EA.hy926 2018-04-24 04C_01_c2;G;14;^ 1;1;0,3;euclidean;0,05;5;80;14;27
EA.hy926 2018-04-24 04C_02_c2;G;4;^ 1;1;0,3;euclidean;0,05;5;80;4;8
EA.hy926 2018-04-24 04C_03_c2;G;2;^ 1;1;0,3;euclidean;0,05;5;80;2;10
EA.hy926 2018-04-24 04D_01_c2;G;0;^ 1;1;0,3;euclidean;0,05;5;80;0;3
EA.hy926 2018-04-24 04D_02_c2;G;2;^ 1;1;0,3;euclidean;0,05;5;80;2;6
EA.hy926 2018-04-24 04D_03_c2;G;7;^ 1;1;0,3;euclidean;0,05;5;80;7;8
EA.hy926 2018-04-24 04E_01_c2;G;3;^ 1;1;0,3;euclidean;0,05;5;80;3;2
EA.hy926 2018-04-24 04E_02_c2;G;3;^ 1;1;0,3;euclidean;0,05;5;80;3;2
EA.hy926 2018-04-24 04E_03_c2;G;1;^ 1;1;0,3;euclidean;0,05;5;80;1;3
EA.hy926 2018-04-24 04F_01_c2;G;6;^ 1;1;0,3;euclidean;0,05;5;80;6;4
EA.hy926 2018-04-24 04F_02_c2;G;4;^ 1;1;0,3;euclidean;0,05;5;80;4;3
EA.hy926 2018-04-24 04F_03_c2;G;2;^ 1;1;0,3;euclidean;0,05;5;80;2;4
EA.hy926 2018-04-24 05C_01_c2;G;6;^ 1;1;0,3;euclidean;0,05;5;80;6;3
EA.hy926 2018-04-24 05C_02_c2;G;5;^ 1;1;0,3;euclidean;0,05;5;80;5;4
EA.hy926 2018-04-24 05C_03_c2;G;3;^ 1;1;0,3;euclidean;0,05;5;80;3;1
EA.hy926 2018-04-24 05D_01_c2;G;4;^ 1;1;0,3;euclidean;0,05;5;80;4;10
EA.hy926 2018-04-24 05D_02_c2;G;3;^ 1;1;0,3;euclidean;0,05;5;80;3;5
EA.hy926 2018-04-24 05D_03_c2;G;4;^ 1;1;0,3;euclidean;0,05;5;80;4;10
EA.hy926 2018-04-24 05E_01_c2;G;20;^ 1;1;0,3;euclidean;0,05;5;80;20;16
EA.hy926 2018-04-24 05E_02_c2;G;3;^ 1;1;0,3;euclidean;0,05;5;80;3;3
EA.hy926 2018-04-24 05E_03_c2;G;3;^ 1;1;0,3;euclidean;0,05;5;80;3;2
EA.hy926 2018-04-24 05F_01_c2;G;6;^ 1;1;0,3;euclidean;0,05;5;80;6;14
EA.hy926 2018-04-24 05F_02_c2;G;8;^ 1;1;0,3;euclidean;0,05;5;80;8;9
EA.hy926 2018-04-24 05F_03_c2;G;2;^ 1;1;0,3;euclidean;0,05;5;80;2;5
EA.hy926 2018-04-24 06C_01_c2;G;2;^ 1;1;0,3;euclidean;0,05;5;80;2;9
EA.hy926 2018-04-24 06C_02_c2;G;10;^ 1;1;0,3;euclidean;0,05;5;80;10;7
EA.hy926 2018-04-24 06C_03_c2;G;1;^ 1;1;0,3;euclidean;0,05;5;80;1;1
EA.hy926 2018-04-24 06D_01_c2;G;5;^ 1;1;0,3;euclidean;0,05;5;80;5;9
EA.hy926 2018-04-24 06D_02_c2;G;18;^ 1;1;0,3;euclidean;0,05;5;80;18;9
EA.hy926 2018-04-24 06D_03_c2;G;1;^ 1;1;0,3;euclidean;0,05;5;80;1;3
EA.hy926 2018-04-24 06E_01_c2;G;9;^ 1;1;0,3;euclidean;0,05;5;80;9;11
EA.hy926 2018-04-24 06E_02_c2;G;12;^ 1;1;0,3;euclidean;0,05;5;80;12;8
EA.hy926 2018-04-24 06E_03_c2;G;5;^ 1;1;0,3;euclidean;0,05;5;80;5;2
EA.hy926 2018-04-24 06F_01_c2;G;9;^ 1;1;0,3;euclidean;0,05;5;80;9;10
EA.hy926 2018-04-24 06F_02_c2;G;3;^ 1;1;0,3;euclidean;0,05;5;80;3;6
EA.hy926 2018-04-24 06F_03_c2;G;1;^ 1;1;0,3;euclidean;0,05;5;80;1;11
EA.hy926 2018-04-24 07C_01_c2;G;60;^ 1;1;0,3;euclidean;0,05;5;80;60;51
EA.hy926 2018-04-24 07C_02_c2;G;47;^ 1;1;0,3;euclidean;0,05;5;80;47;35
EA.hy926 2018-04-24 07C_03_c2;G;14;^ 1;1;0,3;euclidean;0,05;5;80;14;28
EA.hy926 2018-04-24 07D_01_c2;G;46;^ 1;1;0,3;euclidean;0,05;5;80;46;47
EA.hy926 2018-04-24 07D_02_c2;G;23;^ 1;1;0,3;euclidean;0,05;5;80;23;32
EA.hy926 2018-04-24 07D_03_c2;G;10;^ 1;1;0,3;euclidean;0,05;5;80;10;13
EA.hy926 2018-04-24 07E_01_c2;G;9;^ 1;1;0,3;euclidean;0,05;5;80;9;3
EA.hy926 2018-04-24 07E_02_c2;G;17;^ 1;1;0,3;euclidean;0,05;5;80;17;10
EA.hy926 2018-04-24 07E_03_c2;G;32;^ 1;1;0,3;euclidean;0,05;5;80;32;17
EA.hy926 2018-04-24 07F_01_c2;G;27;^ 1;1;0,3;euclidean;0,05;5;80;27;46
EA.hy926 2018-04-24 07F_02_c2;G;21;^ 1;1;0,3;euclidean;0,05;5;80;21;30
EA.hy926 2018-04-24 07F_03_c2;G;4;^ 1;1;0,3;euclidean;0,05;5;80;4;2
